;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/11/2020 01:17:39 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x261C	0x2103    MOVS	R1, #3
0x261E	0xB402    PUSH	(R1)
0x2620	0x2301    MOVS	R3, #1
0x2622	0x22FF    MOVS	R2, #255
0x2624	0xB2C1    UXTB	R1, R0
; ucCounter end address is: 0 (R0)
0x2626	0x4881    LDR	R0, [PC, #516]
0x2628	0xF7FFFBFA  BL	_vRF4463TxMessage+0
0x262C	0xB001    ADD	SP, SP, #4
;uarthandler.c, 202 :: 		break;
0x262E	0xF000BC58  B	L_vUARTCommands13
;uarthandler.c, 203 :: 		case UART_CMD_STAGE:
L_vUARTCommands31:
;uarthandler.c, 204 :: 		STM_LOGD( "[ UART ] Get Stage\r\n", NULL );
0x2632	0x2300    MOVS	R3, #0
0x2634	0xB25B    SXTB	R3, R3
0x2636	0x4A7E    LDR	R2, [PC, #504]
0x2638	0x4979    LDR	R1, [PC, #484]
0x263A	0xB408    PUSH	(R3)
0x263C	0xB404    PUSH	(R2)
0x263E	0xB402    PUSH	(R1)
0x2640	0xF7FFFD62  BL	_PrintOut+0
0x2644	0xB003    ADD	SP, SP, #12
;uarthandler.c, 206 :: 		vRf4463SetChannels( RF4463_DEFAULT_CHANNEL, RF4463_DEFAULT_CHANNEL );
0x2646	0x2101    MOVS	R1, #1
0x2648	0x2001    MOVS	R0, #1
0x264A	0xF7FFFE85  BL	_vRf4463SetChannels+0
;uarthandler.c, 207 :: 		vRf4463SetNetwork( RF4463_DEFAULT_NETWORK );
0x264E	0x2001    MOVS	R0, #1
0x2650	0xF7FFFE4A  BL	_vRf4463SetNetwork+0
;uarthandler.c, 208 :: 		vRF4463SetNode( NODE_FACTORY );
0x2654	0x20FE    MOVS	R0, #254
0x2656	0xF7FFFEC9  BL	_vRF4463SetNode+0
;uarthandler.c, 210 :: 		vRF4463TxMessage( NULL, NULL, NODE_BROADCAST, TABLE_RF_TEST, RF_TEST_STAGE );
0x265A	0x2104    MOVS	R1, #4
0x265C	0xB402    PUSH	(R1)
0x265E	0x2301    MOVS	R3, #1
0x2660	0x22FF    MOVS	R2, #255
0x2662	0x2100    MOVS	R1, #0
0x2664	0x2000    MOVS	R0, #0
0x2666	0xF7FFFBDB  BL	_vRF4463TxMessage+0
0x266A	0xB001    ADD	SP, SP, #4
;uarthandler.c, 211 :: 		break;
0x266C	0xF000BC39  B	L_vUARTCommands13
;uarthandler.c, 212 :: 		case UART_CMD_REBOOT:
L_vUARTCommands32:
;uarthandler.c, 213 :: 		STM_LOGD( "[ UART ] Reboot\r\n", NULL );
0x2670	0x2300    MOVS	R3, #0
0x2672	0xB25B    SXTB	R3, R3
0x2674	0x4A6F    LDR	R2, [PC, #444]
0x2676	0x496A    LDR	R1, [PC, #424]
0x2678	0xB408    PUSH	(R3)
0x267A	0xB404    PUSH	(R2)
0x267C	0xB402    PUSH	(R1)
0x267E	0xF7FFFD43  BL	_PrintOut+0
0x2682	0xB003    ADD	SP, SP, #12
;uarthandler.c, 215 :: 		LEDBlue = 0;
0x2684	0x2200    MOVS	R2, #0
0x2686	0xB252    SXTB	R2, R2
0x2688	0x496B    LDR	R1, [PC, #428]
0x268A	0x600A    STR	R2, [R1, #0]
;uarthandler.c, 216 :: 		LEDGreen = 0;
0x268C	0x496B    LDR	R1, [PC, #428]
0x268E	0x600A    STR	R2, [R1, #0]
;uarthandler.c, 217 :: 		LEDRed = 1;
0x2690	0x2201    MOVS	R2, #1
0x2692	0xB252    SXTB	R2, R2
0x2694	0x496A    LDR	R1, [PC, #424]
0x2696	0x600A    STR	R2, [R1, #0]
;uarthandler.c, 219 :: 		Delay_ms( 1000 );
0x2698	0xF64127FF  MOVW	R7, #6911
0x269C	0xF2C007B7  MOVT	R7, #183
L_vUARTCommands33:
0x26A0	0x1E7F    SUBS	R7, R7, #1
0x26A2	0xD1FD    BNE	L_vUARTCommands33
0x26A4	0xBF00    NOP
0x26A6	0xBF00    NOP
0x26A8	0xBF00    NOP
0x26AA	0xBF00    NOP
0x26AC	0xBF00    NOP
;uarthandler.c, 220 :: 		SystemReset();
0x26AE	0xF7FFFEB5  BL	_SystemReset+0
;uarthandler.c, 221 :: 		break;
0x26B2	0xF000BC16  B	L_vUARTCommands13
;uarthandler.c, 222 :: 		case UART_CMD_PING:
L_vUARTCommands35:
;uarthandler.c, 223 :: 		STM_LOGD( "[ UART ] Ping\r\n", NULL );
0x26B6	0x2300    MOVS	R3, #0
0x26B8	0xB25B    SXTB	R3, R3
0x26BA	0x4A62    LDR	R2, [PC, #392]
0x26BC	0x4958    LDR	R1, [PC, #352]
0x26BE	0xB408    PUSH	(R3)
0x26C0	0xB404    PUSH	(R2)
0x26C2	0xB402    PUSH	(R1)
0x26C4	0xF7FFFD20  BL	_PrintOut+0
0x26C8	0xB003    ADD	SP, SP, #12
;uarthandler.c, 224 :: 		vRF4463SetNode( HUB_NODE );
0x26CA	0x2001    MOVS	R0, #1
0x26CC	0xF7FFFE8E  BL	_vRF4463SetNode+0
;uarthandler.c, 225 :: 		vRF4463TxMessage( NULL, NULL, REMOTE_DEFAULT, TABLE_RF_TEST, RF_TEST_DEVICE_PING );
0x26D0	0x2100    MOVS	R1, #0
0x26D2	0xB402    PUSH	(R1)
0x26D4	0x2301    MOVS	R3, #1
0x26D6	0x2202    MOVS	R2, #2
0x26D8	0x2100    MOVS	R1, #0
0x26DA	0x2000    MOVS	R0, #0
0x26DC	0xF7FFFBA0  BL	_vRF4463TxMessage+0
0x26E0	0xB001    ADD	SP, SP, #4
;uarthandler.c, 226 :: 		break;
0x26E2	0xF000BBFE  B	L_vUARTCommands13
;uarthandler.c, 227 :: 		case UART_CMD_TEST:
L_vUARTCommands36:
;uarthandler.c, 228 :: 		STM_LOGD( "[ UART ] Test\r\n", NULL );
0x26E6	0x2300    MOVS	R3, #0
0x26E8	0xB25B    SXTB	R3, R3
0x26EA	0x4A57    LDR	R2, [PC, #348]
0x26EC	0x494C    LDR	R1, [PC, #304]
0x26EE	0xB408    PUSH	(R3)
0x26F0	0xB404    PUSH	(R2)
0x26F2	0xB402    PUSH	(R1)
0x26F4	0xF7FFFD08  BL	_PrintOut+0
0x26F8	0xB003    ADD	SP, SP, #12
;uarthandler.c, 229 :: 		memset( pcTempBuffer, '\0', 50 );
0x26FA	0xA902    ADD	R1, SP, #8
0x26FC	0x2232    MOVS	R2, #50
0x26FE	0xB212    SXTH	R2, R2
0x2700	0x4608    MOV	R0, R1
0x2702	0x2100    MOVS	R1, #0
0x2704	0xF7FFFE7A  BL	_memset+0
;uarthandler.c, 231 :: 		ucPosition = 5;
; ucPosition start address is: 28 (R7)
0x2708	0x2705    MOVS	R7, #5
;uarthandler.c, 233 :: 		for( ucCounter = 0; ucCounter < 12; ucCounter++ ){
; ucCounter start address is: 0 (R0)
0x270A	0x2000    MOVS	R0, #0
; ucPosition end address is: 28 (R7)
; ucCounter end address is: 0 (R0)
0x270C	0xB2FC    UXTB	R4, R7
L_vUARTCommands37:
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 16 (R4)
0x270E	0x280C    CMP	R0, #12
0x2710	0xD211    BCS	L_vUARTCommands38
;uarthandler.c, 234 :: 		pcTempBuffer[ ucCounter ] = pcInBuffer[ ucPosition++ ];
0x2712	0xAB02    ADD	R3, SP, #8
0x2714	0x181A    ADDS	R2, R3, R0
0x2716	0x9911    LDR	R1, [SP, #68]
0x2718	0x1909    ADDS	R1, R1, R4
0x271A	0x7809    LDRB	R1, [R1, #0]
0x271C	0x7011    STRB	R1, [R2, #0]
0x271E	0x1C61    ADDS	R1, R4, #1
; ucPosition end address is: 16 (R4)
; ucPosition start address is: 28 (R7)
0x2720	0xB2CF    UXTB	R7, R1
;uarthandler.c, 235 :: 		pcTempQR[ ucCounter ] = pcTempBuffer[ ucCounter ];
0x2722	0x494A    LDR	R1, [PC, #296]
0x2724	0x180A    ADDS	R2, R1, R0
0x2726	0x1819    ADDS	R1, R3, R0
0x2728	0x7809    LDRB	R1, [R1, #0]
0x272A	0x7011    STRB	R1, [R2, #0]
;uarthandler.c, 233 :: 		for( ucCounter = 0; ucCounter < 12; ucCounter++ ){
0x272C	0x1C41    ADDS	R1, R0, #1
0x272E	0xB2C9    UXTB	R1, R1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
;uarthandler.c, 236 :: 		}
0x2730	0xB2FC    UXTB	R4, R7
; ucPosition end address is: 28 (R7)
; ucCounter end address is: 4 (R1)
0x2732	0xB2C8    UXTB	R0, R1
0x2734	0xE7EB    B	L_vUARTCommands37
L_vUARTCommands38:
;uarthandler.c, 238 :: 		for( ucSearchedModelId = 0; ucSearchedModelId < DEVICE_MODEL_ID_TOTAL; ucSearchedModelId++ ){
0x2736	0x2200    MOVS	R2, #0
0x2738	0x4945    LDR	R1, [PC, #276]
0x273A	0x700A    STRB	R2, [R1, #0]
L_vUARTCommands40:
0x273C	0x4944    LDR	R1, [PC, #272]
0x273E	0x7809    LDRB	R1, [R1, #0]
0x2740	0x2905    CMP	R1, #5
0x2742	0xD211    BCS	L_vUARTCommands41
;uarthandler.c, 239 :: 		if( memcmp( pcTempQR, pcModelQRPrefix[ ucSearchedModelId ], 2 ) == 0 ){
0x2744	0x4942    LDR	R1, [PC, #264]
0x2746	0x7809    LDRB	R1, [R1, #0]
0x2748	0x008A    LSLS	R2, R1, #2
0x274A	0x4942    LDR	R1, [PC, #264]
0x274C	0x1889    ADDS	R1, R1, R2
0x274E	0x6809    LDR	R1, [R1, #0]
0x2750	0x2202    MOVS	R2, #2
0x2752	0xB212    SXTH	R2, R2
0x2754	0x483D    LDR	R0, [PC, #244]
0x2756	0xF7FFFCAF  BL	_memcmp+0
0x275A	0xB900    CBNZ	R0, L_vUARTCommands43
;uarthandler.c, 240 :: 		break;
0x275C	0xE004    B	L_vUARTCommands41
;uarthandler.c, 241 :: 		}
L_vUARTCommands43:
;uarthandler.c, 238 :: 		for( ucSearchedModelId = 0; ucSearchedModelId < DEVICE_MODEL_ID_TOTAL; ucSearchedModelId++ ){
0x275E	0x4A3C    LDR	R2, [PC, #240]
0x2760	0x7811    LDRB	R1, [R2, #0]
0x2762	0x1C49    ADDS	R1, R1, #1
0x2764	0x7011    STRB	R1, [R2, #0]
;uarthandler.c, 242 :: 		}
0x2766	0xE7E9    B	L_vUARTCommands40
L_vUARTCommands41:
;uarthandler.c, 244 :: 		vRF4463SetNode( HUB_NODE );
0x2768	0x2001    MOVS	R0, #1
0x276A	0xF7FFFE3F  BL	_vRF4463SetNode+0
;uarthandler.c, 245 :: 		vRF4463TxMessage( pcTempBuffer, strlen( pcTempBuffer ), REMOTE_DEFAULT, TABLE_RF_SETUP, RF_SETUP_FIND_BY_QR );
0x276E	0x2101    MOVS	R1, #1
0x2770	0xF88D1058  STRB	R1, [SP, #88]
0x2774	0xA902    ADD	R1, SP, #8
0x2776	0x4608    MOV	R0, R1
0x2778	0xF7FEF8D8  BL	_strlen+0
0x277C	0xAA02    ADD	R2, SP, #8
0x277E	0xF89D1058  LDRB	R1, [SP, #88]
0x2782	0xB402    PUSH	(R1)
0x2784	0x2302    MOVS	R3, #2
0x2786	0xB2C1    UXTB	R1, R0
0x2788	0x4610    MOV	R0, R2
0x278A	0x2202    MOVS	R2, #2
0x278C	0xF7FFFB48  BL	_vRF4463TxMessage+0
0x2790	0xB001    ADD	SP, SP, #4
;uarthandler.c, 246 :: 		break;
0x2792	0xF000BBA6  B	L_vUARTCommands13
;uarthandler.c, 247 :: 		case UART_CMD_REMOVE:
L_vUARTCommands44:
;uarthandler.c, 248 :: 		STM_LOGD( "[ UART ] Remove\r\n", NULL );
0x2796	0x2300    MOVS	R3, #0
0x2798	0xB25B    SXTB	R3, R3
0x279A	0x4A2F    LDR	R2, [PC, #188]
0x279C	0x4920    LDR	R1, [PC, #128]
0x279E	0xB408    PUSH	(R3)
0x27A0	0xB404    PUSH	(R2)
0x27A2	0xB402    PUSH	(R1)
0x27A4	0xF7FFFCB0  BL	_PrintOut+0
0x27A8	0xB003    ADD	SP, SP, #12
;uarthandler.c, 250 :: 		memset( pcTempBuffer, '\0', 50 );
0x27AA	0xA902    ADD	R1, SP, #8
0x27AC	0x2232    MOVS	R2, #50
0x27AE	0xB212    SXTH	R2, R2
0x27B0	0x4608    MOV	R0, R1
0x27B2	0x2100    MOVS	R1, #0
0x27B4	0xF7FFFE22  BL	_memset+0
;uarthandler.c, 252 :: 		ucPosition = 7;
; ucPosition start address is: 28 (R7)
0x27B8	0x2707    MOVS	R7, #7
;uarthandler.c, 254 :: 		for( ucCounter = 0; ; ucCounter++ ){
; ucCounter start address is: 0 (R0)
0x27BA	0x2000    MOVS	R0, #0
; ucPosition end address is: 28 (R7)
; ucCounter end address is: 0 (R0)
0x27BC	0xB2FB    UXTB	R3, R7
L_vUARTCommands45:
;uarthandler.c, 255 :: 		if( pcInBuffer[ ucPosition ] == '\r' || pcInBuffer[ ucPosition ] == '\n' ){
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 12 (R3)
0x27BE	0x9911    LDR	R1, [SP, #68]
0x27C0	0x18C9    ADDS	R1, R1, R3
0x27C2	0x7809    LDRB	R1, [R1, #0]
0x27C4	0x290D    CMP	R1, #13
0x27C6	0xD005    BEQ	L__vUARTCommands367
0x27C8	0x9911    LDR	R1, [SP, #68]
0x27CA	0x18C9    ADDS	R1, R1, R3
0x27CC	0x7809    LDRB	R1, [R1, #0]
0x27CE	0x290A    CMP	R1, #10
0x27D0	0xD000    BEQ	L__vUARTCommands366
0x27D2	0xE000    B	L_vUARTCommands50
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 12 (R3)
L__vUARTCommands367:
L__vUARTCommands366:
;uarthandler.c, 256 :: 		break;
0x27D4	0xE00C    B	L_vUARTCommands46
;uarthandler.c, 257 :: 		}
L_vUARTCommands50:
;uarthandler.c, 258 :: 		pcTempBuffer[ ucCounter ] = pcInBuffer[ ucPosition++ ];
; ucPosition start address is: 12 (R3)
; ucCounter start address is: 0 (R0)
0x27D6	0xA902    ADD	R1, SP, #8
0x27D8	0x180A    ADDS	R2, R1, R0
0x27DA	0x9911    LDR	R1, [SP, #68]
0x27DC	0x18C9    ADDS	R1, R1, R3
0x27DE	0x7809    LDRB	R1, [R1, #0]
0x27E0	0x7011    STRB	R1, [R2, #0]
0x27E2	0x1C5F    ADDS	R7, R3, #1
0x27E4	0xB2FF    UXTB	R7, R7
; ucPosition end address is: 12 (R3)
; ucPosition start address is: 28 (R7)
;uarthandler.c, 254 :: 		for( ucCounter = 0; ; ucCounter++ ){
0x27E6	0x1C41    ADDS	R1, R0, #1
0x27E8	0xB2C9    UXTB	R1, R1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
;uarthandler.c, 259 :: 		}
0x27EA	0xB2FB    UXTB	R3, R7
; ucPosition end address is: 28 (R7)
; ucCounter end address is: 4 (R1)
0x27EC	0xB2C8    UXTB	R0, R1
0x27EE	0xE7E6    B	L_vUARTCommands45
L_vUARTCommands46:
;uarthandler.c, 261 :: 		usTempData = atoi( pcTempBuffer );
0x27F0	0xA902    ADD	R1, SP, #8
0x27F2	0x4608    MOV	R0, R1
0x27F4	0xF7FFFBE2  BL	_atoi+0
; usTempData start address is: 8 (R2)
0x27F8	0xB282    UXTH	R2, R0
;uarthandler.c, 262 :: 		vRF4463SetNode( HUB_NODE );
0x27FA	0x2001    MOVS	R0, #1
0x27FC	0xF7FFFDF6  BL	_vRF4463SetNode+0
;uarthandler.c, 263 :: 		vRF4463TxMessage( NULL, NULL, usTempData, TABLE_RF_SETUP, RF_SETUP_REMOVE );
0x2800	0x2105    MOVS	R1, #5
0x2802	0xB402    PUSH	(R1)
0x2804	0x2302    MOVS	R3, #2
0x2806	0xB2D2    UXTB	R2, R2
; usTempData end address is: 8 (R2)
0x2808	0x2100    MOVS	R1, #0
0x280A	0x2000    MOVS	R0, #0
0x280C	0xF7FFFB08  BL	_vRF4463TxMessage+0
0x2810	0xB001    ADD	SP, SP, #4
0x2812	0xE023    B	#70
0x2814	0x01342000  	_pcUARTCommand+0
0x2818	0x50AD0000  	?ICS?lstr36_main+0
0x281C	0x4E550000  	?lstr_37_main+0
0x2820	0x08E50000  	_vDebugPrint+0
0x2824	0x01302000  	_usUARTMessageLength+0
0x2828	0x4CE00000  	?lstr_38_main+0
0x282C	0x09A52000  	main_pcSentQR+0
0x2830	0x4FB30000  	?lstr_39_main+0
0x2834	0x50390000  	?lstr_40_main+0
0x2838	0x01A04222  	GPIOC_ODR+0
0x283C	0x019C4222  	GPIOC_ODR+0
0x2840	0x01984222  	GPIOC_ODR+0
0x2844	0x507D0000  	?lstr_41_main+0
0x2848	0x509D0000  	?lstr_42_main+0
0x284C	0x09B42000  	_pcTempQR+0
0x2850	0x012F2000  	_ucSearchedModelId+0
0x2854	0x018C2000  	_pcModelQRPrefix+0
0x2858	0x50030000  	?lstr_43_main+0
;uarthandler.c, 264 :: 		break;
0x285C	0xF000BB41  B	L_vUARTCommands13
;uarthandler.c, 265 :: 		case UART_CMD_CHANNEL:
L_vUARTCommands51:
;uarthandler.c, 266 :: 		STM_LOGD( "[ UART ] Set Channel\r\n", NULL );
0x2860	0x2300    MOVS	R3, #0
0x2862	0xB25B    SXTB	R3, R3
0x2864	0x4AD4    LDR	R2, [PC, #848]
0x2866	0x49D5    LDR	R1, [PC, #852]
0x2868	0xB408    PUSH	(R3)
0x286A	0xB404    PUSH	(R2)
0x286C	0xB402    PUSH	(R1)
0x286E	0xF7FFFC4B  BL	_PrintOut+0
0x2872	0xB003    ADD	SP, SP, #12
;uarthandler.c, 267 :: 		memset( pcTempBuffer, '\0', 50 );
0x2874	0xA902    ADD	R1, SP, #8
0x2876	0x2232    MOVS	R2, #50
0x2878	0xB212    SXTH	R2, R2
0x287A	0x4608    MOV	R0, R1
0x287C	0x2100    MOVS	R1, #0
0x287E	0xF7FFFDBD  BL	_memset+0
;uarthandler.c, 269 :: 		ucPosition = 8;
; ucPosition start address is: 8 (R2)
0x2882	0x2208    MOVS	R2, #8
;uarthandler.c, 271 :: 		ucRf4463EnterStandbyMode();
0x2884	0xF88D2004  STRB	R2, [SP, #4]
0x2888	0xF001F958  BL	_ucRf4463EnterStandbyMode+0
0x288C	0xF89D2004  LDRB	R2, [SP, #4]
;uarthandler.c, 273 :: 		for( ucCounter = 0; ; ucCounter++ ){
; ucCounter start address is: 0 (R0)
0x2890	0x2000    MOVS	R0, #0
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 8 (R2)
0x2892	0xB2D7    UXTB	R7, R2
L_vUARTCommands52:
;uarthandler.c, 274 :: 		if( pcInBuffer[ ucPosition ] == ',' ){
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 28 (R7)
0x2894	0x9911    LDR	R1, [SP, #68]
0x2896	0x19C9    ADDS	R1, R1, R7
0x2898	0x7809    LDRB	R1, [R1, #0]
0x289A	0x292C    CMP	R1, #44
0x289C	0xD104    BNE	L_vUARTCommands55
; ucCounter end address is: 0 (R0)
;uarthandler.c, 275 :: 		ucPosition++;
0x289E	0x1C79    ADDS	R1, R7, #1
; ucPosition end address is: 28 (R7)
; ucPosition start address is: 0 (R0)
0x28A0	0xB2C8    UXTB	R0, R1
;uarthandler.c, 276 :: 		break;
0x28A2	0xFA5FF880  UXTB	R8, R0
; ucPosition end address is: 0 (R0)
0x28A6	0xE01D    B	L_vUARTCommands53
;uarthandler.c, 277 :: 		}
L_vUARTCommands55:
;uarthandler.c, 278 :: 		if( pcInBuffer[ ucPosition ] == '\r' || pcInBuffer[ ucPosition ] == '\n' ){
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 28 (R7)
0x28A8	0x9911    LDR	R1, [SP, #68]
0x28AA	0x19C9    ADDS	R1, R1, R7
0x28AC	0x7809    LDRB	R1, [R1, #0]
0x28AE	0x290D    CMP	R1, #13
0x28B0	0xD005    BEQ	L__vUARTCommands369
0x28B2	0x9911    LDR	R1, [SP, #68]
0x28B4	0x19C9    ADDS	R1, R1, R7
0x28B6	0x7809    LDRB	R1, [R1, #0]
0x28B8	0x290A    CMP	R1, #10
0x28BA	0xD000    BEQ	L__vUARTCommands368
0x28BC	0xE005    B	L_vUARTCommands58
; ucCounter end address is: 0 (R0)
L__vUARTCommands369:
L__vUARTCommands368:
;uarthandler.c, 279 :: 		ucIgnoreNetwork = 1;
0x28BE	0x2101    MOVS	R1, #1
0x28C0	0xF88D1043  STRB	R1, [SP, #67]
;uarthandler.c, 280 :: 		break;
0x28C4	0xFA5FF887  UXTB	R8, R7
0x28C8	0xE00C    B	L_vUARTCommands53
;uarthandler.c, 281 :: 		}
L_vUARTCommands58:
;uarthandler.c, 282 :: 		pcTempBuffer[ ucCounter ] = pcInBuffer[ ucPosition++ ];
; ucCounter start address is: 0 (R0)
0x28CA	0xA902    ADD	R1, SP, #8
0x28CC	0x180A    ADDS	R2, R1, R0
0x28CE	0x9911    LDR	R1, [SP, #68]
0x28D0	0x19C9    ADDS	R1, R1, R7
0x28D2	0x7809    LDRB	R1, [R1, #0]
0x28D4	0x7011    STRB	R1, [R2, #0]
0x28D6	0x1C7A    ADDS	R2, R7, #1
0x28D8	0xB2D2    UXTB	R2, R2
; ucPosition end address is: 28 (R7)
; ucPosition start address is: 8 (R2)
;uarthandler.c, 273 :: 		for( ucCounter = 0; ; ucCounter++ ){
0x28DA	0x1C41    ADDS	R1, R0, #1
0x28DC	0xB2C9    UXTB	R1, R1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
;uarthandler.c, 283 :: 		}
0x28DE	0xB2D7    UXTB	R7, R2
; ucPosition end address is: 8 (R2)
; ucCounter end address is: 4 (R1)
0x28E0	0xB2C8    UXTB	R0, R1
0x28E2	0xE7D7    B	L_vUARTCommands52
L_vUARTCommands53:
;uarthandler.c, 285 :: 		usTempChannel = atoi( pcTempBuffer );
; ucPosition start address is: 32 (R8)
0x28E4	0xA902    ADD	R1, SP, #8
0x28E6	0x4608    MOV	R0, R1
0x28E8	0xF7FFFB68  BL	_atoi+0
; usTempChannel start address is: 8 (R2)
0x28EC	0xB282    UXTH	R2, R0
;uarthandler.c, 287 :: 		if( ucIgnoreNetwork == 0 ){
0x28EE	0xF89D1043  LDRB	R1, [SP, #67]
0x28F2	0xBB59    CBNZ	R1, L_vUARTCommands59
;uarthandler.c, 288 :: 		for( ucCounter = 0; ; ucCounter++ ){
; ucCounter start address is: 0 (R0)
0x28F4	0x2000    MOVS	R0, #0
; ucPosition end address is: 32 (R8)
; usTempChannel end address is: 8 (R2)
; ucCounter end address is: 0 (R0)
0x28F6	0xFA5FF388  UXTB	R3, R8
0x28FA	0xB297    UXTH	R7, R2
L_vUARTCommands60:
;uarthandler.c, 289 :: 		if( pcInBuffer[ ucPosition ] == '\r' || pcInBuffer[ ucPosition ] == '\n' ){
; ucCounter start address is: 0 (R0)
; usTempChannel start address is: 28 (R7)
; ucPosition start address is: 12 (R3)
0x28FC	0x9911    LDR	R1, [SP, #68]
0x28FE	0x18C9    ADDS	R1, R1, R3
0x2900	0x7809    LDRB	R1, [R1, #0]
0x2902	0x290D    CMP	R1, #13
0x2904	0xD005    BEQ	L__vUARTCommands371
0x2906	0x9911    LDR	R1, [SP, #68]
0x2908	0x18C9    ADDS	R1, R1, R3
0x290A	0x7809    LDRB	R1, [R1, #0]
0x290C	0x290A    CMP	R1, #10
0x290E	0xD000    BEQ	L__vUARTCommands370
0x2910	0xE000    B	L_vUARTCommands65
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 12 (R3)
L__vUARTCommands371:
L__vUARTCommands370:
;uarthandler.c, 290 :: 		break;
0x2912	0xE00C    B	L_vUARTCommands61
;uarthandler.c, 291 :: 		}
L_vUARTCommands65:
;uarthandler.c, 292 :: 		pcTempBuffer[ ucCounter ] = pcInBuffer[ ucPosition++ ];
; ucPosition start address is: 12 (R3)
; ucCounter start address is: 0 (R0)
0x2914	0xA902    ADD	R1, SP, #8
0x2916	0x180A    ADDS	R2, R1, R0
0x2918	0x9911    LDR	R1, [SP, #68]
0x291A	0x18C9    ADDS	R1, R1, R3
0x291C	0x7809    LDRB	R1, [R1, #0]
0x291E	0x7011    STRB	R1, [R2, #0]
0x2920	0x1C59    ADDS	R1, R3, #1
; ucPosition end address is: 12 (R3)
; ucPosition start address is: 24 (R6)
0x2922	0xB2CE    UXTB	R6, R1
;uarthandler.c, 288 :: 		for( ucCounter = 0; ; ucCounter++ ){
0x2924	0x1C41    ADDS	R1, R0, #1
0x2926	0xB2C9    UXTB	R1, R1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
;uarthandler.c, 293 :: 		}
0x2928	0xB2F3    UXTB	R3, R6
; ucPosition end address is: 24 (R6)
; ucCounter end address is: 4 (R1)
0x292A	0xB2C8    UXTB	R0, R1
0x292C	0xE7E6    B	L_vUARTCommands60
L_vUARTCommands61:
;uarthandler.c, 294 :: 		usTempNetwork = atoi( pcTempBuffer );
0x292E	0xA902    ADD	R1, SP, #8
0x2930	0x4608    MOV	R0, R1
0x2932	0xF7FFFB43  BL	_atoi+0
0x2936	0xF8AD004A  STRH	R0, [SP, #74]
;uarthandler.c, 296 :: 		vRf4463SetChannels( usTempChannel, usTempChannel );
0x293A	0xB2F9    UXTB	R1, R7
0x293C	0xB2F8    UXTB	R0, R7
; usTempChannel end address is: 28 (R7)
0x293E	0xF7FFFD0B  BL	_vRf4463SetChannels+0
;uarthandler.c, 297 :: 		vRf4463SetNetwork( usTempNetwork );
0x2942	0xF8BD004A  LDRH	R0, [SP, #74]
0x2946	0xF7FFFCCF  BL	_vRf4463SetNetwork+0
;uarthandler.c, 298 :: 		}
0x294A	0xE00A    B	L_vUARTCommands66
L_vUARTCommands59:
;uarthandler.c, 300 :: 		vRf4463SetChannels( usTempChannel, usTempChannel );
; usTempChannel start address is: 8 (R2)
0x294C	0xF8AD2004  STRH	R2, [SP, #4]
0x2950	0xB2D1    UXTB	R1, R2
0x2952	0xB2D0    UXTB	R0, R2
0x2954	0xF7FFFD00  BL	_vRf4463SetChannels+0
0x2958	0xF8BD2004  LDRH	R2, [SP, #4]
;uarthandler.c, 301 :: 		vRf4463SetNetwork( usTempChannel );
0x295C	0xB290    UXTH	R0, R2
; usTempChannel end address is: 8 (R2)
0x295E	0xF7FFFCC3  BL	_vRf4463SetNetwork+0
;uarthandler.c, 302 :: 		}
L_vUARTCommands66:
;uarthandler.c, 303 :: 		ucRf4463RxInit();
0x2962	0xF001F83F  BL	_ucRf4463RxInit+0
;uarthandler.c, 304 :: 		break;
0x2966	0xE2BC    B	L_vUARTCommands13
;uarthandler.c, 305 :: 		case UART_CMD_INFO:
L_vUARTCommands67:
;uarthandler.c, 306 :: 		STM_LOGD( "[ UART ] Get Device Info\r\n", NULL );
0x2968	0x2300    MOVS	R3, #0
0x296A	0xB25B    SXTB	R3, R3
0x296C	0x4A94    LDR	R2, [PC, #592]
0x296E	0x4993    LDR	R1, [PC, #588]
0x2970	0xB408    PUSH	(R3)
0x2972	0xB404    PUSH	(R2)
0x2974	0xB402    PUSH	(R1)
0x2976	0xF7FFFBC7  BL	_PrintOut+0
0x297A	0xB003    ADD	SP, SP, #12
;uarthandler.c, 332 :: 		break;
0x297C	0xE2B1    B	L_vUARTCommands13
;uarthandler.c, 333 :: 		case UART_CMD_SEARCH:
L_vUARTCommands68:
;uarthandler.c, 334 :: 		STM_LOGD( "[ UART ] Search\r\n", NULL );
0x297E	0x2300    MOVS	R3, #0
0x2980	0xB25B    SXTB	R3, R3
